1TTEiutqz7I7O3RfH6QwsIXZy6wAOGMue	app/admin/assets/style.css
1TDQXub0HcPW__zP_zZ9JJviVm6G1Zloe	app/admin/includes/db.php
10Mq9mrCPt6hkHzcT_bIPulCf1eYIbYB0	app/admin/includes/functions.php
14NdI7LEhihowTtWFaTOLFRMRH4uCHcGf	app/admin/actions.php
1PD-oareYIv4bqDybH10oJdmVAsKm16RB	app/admin/auth.php
1UvucG5bCCHtkEdHIa71PtkU2Tu6ccVeK	app/admin/citizen_submit.php
1eic1v6AOpvJQGxX-7GSusBGGc1Gy8IWV	app/admin/department_add.php
1C3VNIGPF4U-lXcGYhL7awsomvtU-rNCs	app/admin/department_edit.php
1iYFFPJbh5FoYS-ct1byfzqd5o0WpbFvU	app/admin/departments.php
1DCeTE5hZKrCY1brfgLYKeL-LFtnWFYty	app/admin/functions.php
1Sbncff6UvcpYbDYS5MqAdwzxTxhz6PPf	app/admin/index.php
1d501nlyR1ATOpSQMLntTAC-VkFVjzTjc	app/admin/login.php
1HpIaAmPg1DBRvIhCNo-dowy-ntEGeR4d	app/admin/logout.php
13wdoWjouZl3JBRq7GAkcfUjZHvj4QcpU	app/admin/README.md
1jXfsI5ljV-KptSjDAUgnS8tuD6mHuYOI	app/admin/report_add.php
1UTmRHTEx9s4ryPzxPh-OdN93UXO0j3lz	app/admin/report_detail.php
1xcYBnhGk4Ck_hdeJwx88PNYpAQ0X5xbf	app/admin/report_edit.php
1NTjEgJwKz5xT7MnO0ktyIjX__46k2wKD	app/admin/reports.php
1mJSSH9q8JMqJEotqk0Gpba_dKVzvASgx	app/admin/settings.php
1shxLhLK1_AEXUU-GflOsVMQ8HDgWUfYX	app/admin/ticket_add.php
11SYNjNZF816FM_xrcYBxdQJ-ovf0Xepn	app/admin/ticket_detail.php
1LwHL7wVcgXyqoZbH3e-iNq9fIp3RBr1v	app/admin/ticket_edit.php
1yLwbrIslWmzimXZb8Yv4s_K-IfUpYjjb	app/admin/tickets.php
1eoFPT7_UNrmR_PnqhK4M0OylGB7ivDbd	app/admin/user_add.php
1yJKo9vE2LxoGzwqva06YE4OxN7TYeiVM	app/admin/user_edit.php
1zaynYKHpmUTECWABGoNVFAsWR942CbVc	app/admin/user_reports.php
1mdCFPhnDDrCg-zCa6NME_L61A641itSM	app/admin/user_view.php
13mszy6A5EQPpSIJJayJ5HzF2Gtnzh1Ht	app/admin/users.php
1GaBk1mcsYPWog3HEYI3yTA_ZyAT_4ZzN	app/android-app/app/src/main/assets/assets/css/style.css
1V8E2PAczZ1OyUGpgGqqPfdDTncUp4c98	app/android-app/app/src/main/assets/assets/img/logo.png
